#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8908, tid=0x0000000000001bf4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019e0c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7156, stack(0x000000001b550000,0x000000001b650000)]

Stack: [0x000000001b550000,0x000000001b650000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8468765 33962       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::toResolvedVariant (195 bytes)
  0x000000001de5f000 JavaThread "jar transforms Thread 931" [_thread_blocked, id=7888, stack(0x000000002a6c0000,0x000000002a7c0000)]
  0x000000001de60000 JavaThread "jar transforms Thread 930" [_thread_blocked, id=1008, stack(0x000000002a5c0000,0x000000002a6c0000)]
  0x000000001de66000 JavaThread "jar transforms Thread 929" [_thread_blocked, id=3368, stack(0x000000002a4c0000,0x000000002a5c0000)]
  0x000000001de5e800 JavaThread "jar transforms Thread 928" [_thread_blocked, id=7060, stack(0x000000002a3c0000,0x000000002a4c0000)]
  0x000000001de64800 JavaThread "jar transforms Thread 927" [_thread_blocked, id=14376, stack(0x000000002a2c0000,0x000000002a3c0000)]
  0x000000001de63800 JavaThread "jar transforms Thread 926" [_thread_blocked, id=12892, stack(0x000000002a1c0000,0x000000002a2c0000)]
  0x000000001de61800 JavaThread "jar transforms Thread 925" [_thread_blocked, id=10816, stack(0x000000002a0c0000,0x000000002a1c0000)]
  0x000000001de60800 JavaThread "jar transforms Thread 924" [_thread_blocked, id=11964, stack(0x0000000029fc0000,0x000000002a0c0000)]
  0x000000001de62000 JavaThread "jar transforms Thread 923" [_thread_blocked, id=5128, stack(0x0000000029ec0000,0x0000000029fc0000)]
  0x000000001de63000 JavaThread "jar transforms Thread 922" [_thread_blocked, id=3104, stack(0x0000000029dc0000,0x0000000029ec0000)]
  0x000000001de65000 JavaThread "jar transforms Thread 921" [_thread_blocked, id=2968, stack(0x0000000029cc0000,0x0000000029dc0000)]
  0x00000000318da800 JavaThread "jar transforms Thread 920" [_thread_blocked, id=15956, stack(0x0000000029bc0000,0x0000000029cc0000)]
  0x00000000318d9800 JavaThread "jar transforms Thread 919" [_thread_blocked, id=11016, stack(0x0000000029ac0000,0x0000000029bc0000)]
  0x00000000318db000 JavaThread "jar transforms Thread 918" [_thread_blocked, id=12180, stack(0x00000000299c0000,0x0000000029ac0000)]
  0x00000000318d9000 JavaThread "jar transforms Thread 917" [_thread_blocked, id=11396, stack(0x00000000298c0000,0x00000000299c0000)]
  0x00000000318d8000 JavaThread "jar transforms Thread 916" [_thread_blocked, id=13112, stack(0x00000000297c0000,0x00000000298c0000)]
  0x00000000318d0800 JavaThread "jar transforms Thread 915" [_thread_blocked, id=12888, stack(0x00000000296c0000,0x00000000297c0000)]
  0x00000000318d7800 JavaThread "jar transforms Thread 914" [_thread_blocked, id=15908, stack(0x00000000295c0000,0x00000000296c0000)]
  0x00000000318d6800 JavaThread "jar transforms Thread 913" [_thread_blocked, id=832, stack(0x00000000294c0000,0x00000000295c0000)]
  0x00000000318d2000 JavaThread "jar transforms Thread 912" [_thread_blocked, id=4528, stack(0x00000000293c0000,0x00000000294c0000)]
  0x00000000318d6000 JavaThread "jar transforms Thread 911" [_thread_blocked, id=13860, stack(0x00000000292c0000,0x00000000293c0000)]
  0x00000000318d3000 JavaThread "jar transforms Thread 910" [_thread_blocked, id=5988, stack(0x00000000291c0000,0x00000000292c0000)]
  0x00000000318cf000 JavaThread "jar transforms Thread 909" [_thread_blocked, id=7096, stack(0x00000000290c0000,0x00000000291c0000)]
  0x00000000318d4800 JavaThread "jar transforms Thread 908" [_thread_blocked, id=15348, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x00000000318d3800 JavaThread "jar transforms Thread 907" [_thread_blocked, id=8856, stack(0x0000000028ec0000,0x0000000028fc0000)]
  0x00000000318ce800 JavaThread "jar transforms Thread 906" [_thread_blocked, id=11020, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x00000000318d1800 JavaThread "jar transforms Thread 905" [_thread_blocked, id=13432, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x00000000318d0000 JavaThread "jar transforms Thread 904" [_thread_blocked, id=15828, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x00000000318d5000 JavaThread "jar transforms Thread 903" [_thread_blocked, id=3872, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x00000000318c7000 JavaThread "jar transforms Thread 902" [_thread_blocked, id=11904, stack(0x00000000289c0000,0x0000000028ac0000)]
  0x00000000318cd800 JavaThread "jar transforms Thread 901" [_thread_blocked, id=12448, stack(0x00000000288c0000,0x00000000289c0000)]
  0x00000000318cc000 JavaThread "jar transforms Thread 900" [_thread_blocked, id=12868, stack(0x00000000287c0000,0x00000000288c0000)]
  0x00000000318cd000 JavaThread "jar transforms Thread 899" [_thread_blocked, id=12632, stack(0x00000000286c0000,0x00000000287c0000)]
  0x00000000318cb800 JavaThread "jar transforms Thread 898" [_thread_blocked, id=9200, stack(0x00000000285c0000,0x00000000286c0000)]
  0x00000000318c6000 JavaThread "jar transforms Thread 897" [_thread_blocked, id=3340, stack(0x00000000284c0000,0x00000000285c0000)]
  0x00000000318ca000 JavaThread "jar transforms Thread 896" [_thread_blocked, id=9416, stack(0x00000000283c0000,0x00000000284c0000)]
  0x00000000318c9000 JavaThread "jar transforms Thread 895" [_thread_blocked, id=7628, stack(0x00000000282c0000,0x00000000283c0000)]
  0x00000000318c8800 JavaThread "jar transforms Thread 894" [_thread_blocked, id=15756, stack(0x00000000281c0000,0x00000000282c0000)]
  0x00000000318ca800 JavaThread "jar transforms Thread 893" [_thread_blocked, id=496, stack(0x00000000280c0000,0x00000000281c0000)]
  0x00000000318be800 JavaThread "jar transforms Thread 892" [_thread_blocked, id=8648, stack(0x0000000027fc0000,0x00000000280c0000)]
  0x00000000318bf000 JavaThread "jar transforms Thread 891" [_thread_blocked, id=13144, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x00000000318bd800 JavaThread "jar transforms Thread 890" [_thread_blocked, id=10160, stack(0x0000000027dc0000,0x0000000027ec0000)]
  0x00000000318c4800 JavaThread "jar transforms Thread 889" [_thread_blocked, id=6768, stack(0x0000000027cc0000,0x0000000027dc0000)]
  0x00000000318c2000 JavaThread "jar transforms Thread 888" [_thread_blocked, id=2008, stack(0x0000000027bc0000,0x0000000027cc0000)]
  0x00000000318c0800 JavaThread "jar transforms Thread 887" [_thread_blocked, id=9624, stack(0x0000000027ac0000,0x0000000027bc0000)]
  0x00000000318bd000 JavaThread "jar transforms Thread 886" [_thread_blocked, id=11120, stack(0x00000000279c0000,0x0000000027ac0000)]
  0x00000000318c1800 JavaThread "jar transforms Thread 885" [_thread_blocked, id=4192, stack(0x00000000278c0000,0x00000000279c0000)]
  0x00000000318c3800 JavaThread "jar transforms Thread 884" [_thread_blocked, id=12444, stack(0x00000000277c0000,0x00000000278c0000)]
  0x00000000318c0000 JavaThread "jar transforms Thread 883" [_thread_blocked, id=14808, stack(0x00000000276c0000,0x00000000277c0000)]
  0x00000000318c3000 JavaThread "jar transforms Thread 882" [_thread_blocked, id=16340, stack(0x00000000275c0000,0x00000000276c0000)]
  0x00000000318bc000 JavaThread "jar transforms Thread 881" [_thread_blocked, id=6400, stack(0x00000000274c0000,0x00000000275c0000)]
  0x000000002fbce800 JavaThread "jar transforms Thread 880" [_thread_blocked, id=3600, stack(0x00000000273c0000,0x00000000274c0000)]
  0x000000002fbcd000 JavaThread "jar transforms Thread 879" [_thread_blocked, id=13528, stack(0x00000000272c0000,0x00000000273c0000)]
  0x000000002fbcc000 JavaThread "jar transforms Thread 878" [_thread_blocked, id=16292, stack(0x00000000271c0000,0x00000000272c0000)]
  0x000000002fbcb800 JavaThread "jar transforms Thread 877" [_thread_blocked, id=1476, stack(0x00000000270c0000,0x00000000271c0000)]
  0x000000002fbcd800 JavaThread "jar transforms Thread 876" [_thread_blocked, id=11136, stack(0x0000000026fc0000,0x00000000270c0000)]
  0x000000002fbca800 JavaThread "jar transforms Thread 875" [_thread_blocked, id=11008, stack(0x0000000026ec0000,0x0000000026fc0000)]
  0x000000002fbd0000 JavaThread "jar transforms Thread 874" [_thread_blocked, id=4184, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000002fbcf000 JavaThread "jar transforms Thread 873" [_thread_blocked, id=11856, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x000000002fbc3000 JavaThread "jar transforms Thread 872" [_thread_blocked, id=7656, stack(0x0000000026bc0000,0x0000000026cc0000)]
  0x000000002fbca000 JavaThread "jar transforms Thread 871" [_thread_blocked, id=3120, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x000000002fbc4000 JavaThread "jar transforms Thread 870" [_thread_blocked, id=13452, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x000000002fbc8800 JavaThread "jar transforms Thread 869" [_thread_blocked, id=9132, stack(0x00000000268c0000,0x00000000269c0000)]
  0x000000002fbc6000 JavaThread "jar transforms Thread 868" [_thread_blocked, id=11648, stack(0x00000000267c0000,0x00000000268c0000)]
  0x000000002fbc5800 JavaThread "jar transforms Thread 867" [_thread_blocked, id=14232, stack(0x00000000266c0000,0x00000000267c0000)]
  0x000000002fbc9000 JavaThread "jar transforms Thread 866" [_thread_blocked, id=14092, stack(0x00000000265c0000,0x00000000266c0000)]
  0x000000002fbc4800 JavaThread "jar transforms Thread 865" [_thread_blocked, id=10792, stack(0x00000000264c0000,0x00000000265c0000)]
  0x000000002fbc7800 JavaThread "jar transforms Thread 864" [_thread_blocked, id=12232, stack(0x00000000263c0000,0x00000000264c0000)]
  0x000000002fbc2800 JavaThread "jar transforms Thread 863" [_thread_blocked, id=15864, stack(0x00000000262c0000,0x00000000263c0000)]
  0x000000002fbc1000 JavaThread "jar transforms Thread 862" [_thread_blocked, id=13504, stack(0x00000000261c0000,0x00000000262c0000)]
  0x000000002fbc1800 JavaThread "jar transforms Thread 861" [_thread_blocked, id=8732, stack(0x00000000260c0000,0x00000000261c0000)]
  0x000000002fbc7000 JavaThread "jar transforms Thread 860" [_thread_blocked, id=12340, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x000000002fbb9800 JavaThread "jar transforms Thread 859" [_thread_blocked, id=9372, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x000000002fbbe800 JavaThread "jar transforms Thread 858" [_thread_blocked, id=15516, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x000000002fbbc800 JavaThread "jar transforms Thread 857" [_thread_blocked, id=12856, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x000000002fbbe000 JavaThread "jar transforms Thread 856" [_thread_blocked, id=13788, stack(0x0000000025bc0000,0x0000000025cc0000)]
  0x000000002fbba000 JavaThread "jar transforms Thread 855" [_thread_blocked, id=11452, stack(0x0000000025ac0000,0x0000000025bc0000)]
  0x000000002fbc0000 JavaThread "jar transforms Thread 854" [_thread_blocked, id=10024, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x000000002fbbb000 JavaThread "jar transforms Thread 853" [_thread_blocked, id=14360, stack(0x00000000258c0000,0x00000000259c0000)]
  0x000000002fbb8800 JavaThread "jar transforms Thread 852" [_thread_blocked, id=9924, stack(0x00000000257c0000,0x00000000258c0000)]
  0x000000002fbbb800 JavaThread "jar transforms Thread 851" [_thread_blocked, id=10840, stack(0x00000000256c0000,0x00000000257c0000)]
  0x000000002fbbf800 JavaThread "jar transforms Thread 850" [_thread_blocked, id=15208, stack(0x00000000255c0000,0x00000000256c0000)]
  0x000000002fbbd000 JavaThread "jar transforms Thread 849" [_thread_blocked, id=3036, stack(0x00000000254c0000,0x00000000255c0000)]
  0x000000002fbb1000 JavaThread "jar transforms Thread 848" [_thread_blocked, id=2648, stack(0x00000000253c0000,0x00000000254c0000)]
  0x000000002fbb6800 JavaThread "jar transforms Thread 847" [_thread_blocked, id=15600, stack(0x00000000252c0000,0x00000000253c0000)]
  0x000000002fbb2800 JavaThread "Build operations Thread 12" [_thread_blocked, id=11528, stack(0x00000000251c0000,0x00000000252c0000)]
  0x000000002fbb5800 JavaThread "Build operations Thread 11" [_thread_blocked, id=14452, stack(0x00000000250c0000,0x00000000251c0000)]
  0x000000002fbb2000 JavaThread "Build operations Thread 10" [_thread_blocked, id=13728, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x000000002fbb5000 JavaThread "Build operations Thread 9" [_thread_blocked, id=13060, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x000000002fbb4000 JavaThread "Build operations Thread 8" [_thread_blocked, id=2312, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x000000002fbb8000 JavaThread "Build operations Thread 7" [_thread_blocked, id=2208, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x000000002fbb3800 JavaThread "Build operations Thread 6" [_thread_blocked, id=3800, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x000000002b580800 JavaThread "Build operations Thread 5" [_thread_blocked, id=11588, stack(0x00000000249c0000,0x0000000024ac0000)]
  0x000000002b57d800 JavaThread "Build operations Thread 4" [_thread_blocked, id=14952, stack(0x00000000248c0000,0x00000000249c0000)]
  0x000000002b580000 JavaThread "Build operations Thread 3" [_thread_blocked, id=5824, stack(0x00000000247c0000,0x00000000248c0000)]
  0x000000002b57f000 JavaThread "Build operations Thread 2" [_thread_blocked, id=10520, stack(0x0000000023dc0000,0x0000000023ec0000)]
  0x000000002b57d000 JavaThread "Build operations" [_thread_blocked, id=11204, stack(0x00000000232d0000,0x00000000233d0000)]
  0x000000002b57e800 JavaThread "Cache worker for cache directory md-rule (C:\Users\kh\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=14740, stack(0x0000000022180000,0x0000000022280000)]
  0x000000002b57b800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\kh\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10760, stack(0x0000000022080000,0x0000000022180000)]
  0x000000002b581800 JavaThread "Cache worker for checksums cache (E:\AndroidProjects\ShoppingUser\.gradle\checksums)" [_thread_blocked, id=8508, stack(0x000000001fb70000,0x000000001fc70000)]
  0x000000002b575800 JavaThread "Cache worker for file hash cache (E:\AndroidProjects\ShoppingUser\.gradle\6.5\fileHashes)" [_thread_blocked, id=9940, stack(0x000000001f570000,0x000000001f670000)]
  0x000000002b573800 JavaThread "Thread-1341" [_thread_blocked, id=15432, stack(0x000000001f470000,0x000000001f570000)]
  0x000000002b57a800 JavaThread "Stdin handler" [_thread_blocked, id=9488, stack(0x000000001f370000,0x000000001f470000)]
  0x000000002b57a000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60375 to /127.0.0.1:62952" [_thread_blocked, id=8156, stack(0x000000001f270000,0x000000001f370000)]
  0x000000002b572000 JavaThread "Daemon worker Thread 9" [_thread_in_Java, id=2328, stack(0x000000001ef70000,0x000000001f070000)]
  0x000000002b578800 JavaThread "Cancel handler" [_thread_blocked, id=9584, stack(0x000000001e930000,0x000000001ea30000)]
  0x000000002b579000 JavaThread "Handler for socket connection from /127.0.0.1:60375 to /127.0.0.1:62952" [_thread_in_native, id=12160, stack(0x000000001e830000,0x000000001e930000)]
  0x000000002b573000 JavaThread "Daemon Thread 9" [_thread_blocked, id=5536, stack(0x00000000015a0000,0x00000000016a0000)]
  0x000000002b57c000 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=12620, stack(0x0000000044740000,0x0000000044840000)]
  0x000000001c0db000 JavaThread "Cache worker for Java compile cache (C:\Users\kh\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=16128, stack(0x000000003ec90000,0x000000003ed90000)]
  0x00000000217d0000 JavaThread "Memory manager" [_thread_blocked, id=3296, stack(0x000000002d4e0000,0x000000002d5e0000)]
  0x000000001d714000 JavaThread "Cache worker for file content cache (C:\Users\kh\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=4300, stack(0x0000000023ec0000,0x0000000023fc0000)]
  0x000000001d70e000 JavaThread "Cache worker for execution history cache (C:\Users\kh\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=12360, stack(0x00000000236c0000,0x00000000237c0000)]
  0x000000001d712800 JavaThread "Cache worker for file hash cache (C:\Users\kh\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=13368, stack(0x000000001fa70000,0x000000001fb70000)]
  0x000000001d70f800 JavaThread "File lock request listener" [_thread_in_native, id=11520, stack(0x000000001f970000,0x000000001fa70000)]
  0x000000001d895800 JavaThread "Cache worker for journal cache (C:\Users\kh\.gradle\caches\journal-1)" [_thread_blocked, id=12052, stack(0x000000001f870000,0x000000001f970000)]
  0x000000001d639800 JavaThread "Daemon periodic checks" [_thread_blocked, id=1060, stack(0x000000001ec70000,0x000000001ed70000)]
  0x000000001d5e8000 JavaThread "Incoming local TCP Connector on port 60375" [_thread_in_native, id=2716, stack(0x000000001ea30000,0x000000001eb30000)]
  0x000000001d579800 JavaThread "Daemon health stats" [_thread_blocked, id=13524, stack(0x000000001e3f0000,0x000000001e4f0000)]
  0x0000000019e9a800 JavaThread "Service Thread" daemon [_thread_blocked, id=7048, stack(0x000000001b850000,0x000000001b950000)]
  0x0000000019e12000 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=15500, stack(0x000000001b750000,0x000000001b850000)]
  0x0000000019e11800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=3136, stack(0x000000001b650000,0x000000001b750000)]
=>0x0000000019e0c800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7156, stack(0x000000001b550000,0x000000001b650000)]
  0x0000000019e06000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15868, stack(0x000000001b450000,0x000000001b550000)]
  0x0000000019e01000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8944, stack(0x000000001b350000,0x000000001b450000)]
  0x0000000019e00000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11276, stack(0x000000001b250000,0x000000001b350000)]
  0x0000000018722800 JavaThread "Finalizer" daemon [_thread_blocked, id=9296, stack(0x000000001b050000,0x000000001b150000)]
  0x0000000019df3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=16300, stack(0x000000001af50000,0x000000001b050000)]
  0x000000000148d800 JavaThread "main" [_thread_blocked, id=3980, stack(0x0000000003220000,0x0000000003320000)]

Other Threads:
  0x0000000018716000 VMThread [stack: 0x000000001ae50000,0x000000001af50000] [id=4788]
  0x0000000019e9b000 WatcherThread [stack: 0x000000001b950000,0x000000001ba50000] [id=8560]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 544768K, used 380409K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 401920K, 83% used [0x00000000d5580000,0x00000000e9e984f8,0x00000000ede00000)
  from space 142848K, 30% used [0x00000000ede00000,0x00000000f0866138,0x00000000f6980000)
  to   space 140800K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000fff80000)
 ParOldGen       total 436224K, used 120340K [0x0000000080000000, 0x000000009aa00000, 0x00000000d5580000)
  object space 436224K, 27% used [0x0000000080000000,0x0000000087585000,0x000000009aa00000)
 Metaspace       used 163473K, capacity 173304K, committed 173524K, reserved 1200128K
  class space    used 21397K, capacity 23229K, committed 23276K, reserved 1048576K

Card table byte_map: [0x0000000012870000,0x0000000012c80000] byte_map_base: 0x0000000012470000

Marking Bits: (ParMarkBitMap*) 0x000000006030f030
 Begin Bits: [0x0000000013930000, 0x0000000015930000)
 End Bits:   [0x0000000015930000, 0x0000000017930000)

Polling page: 0x0000000001490000

CodeCache: size=245760Kb used=86677Kb max_used=87215Kb free=159082Kb
 bounds [0x00000000034b0000, 0x0000000008a70000, 0x00000000124b0000]
 total_blobs=26127 nmethods=25194 adapters=841
 compilation: enabled

Compilation events (10 events):
Event: 8468.763 Thread 0x0000000019e12000 33980       3       org.gradle.api.internal.artifacts.DefaultDependencySet::add (28 bytes)
Event: 8468.763 Thread 0x0000000019e12000 nmethod 33980 0x0000000006dbc790 code [0x0000000006dbc940, 0x0000000006dbcfe8]
Event: 8468.763 Thread 0x0000000019e12000 33981       3       org.gradle.api.internal.artifacts.DefaultDependencySet::warnIfConfigurationIsDeprecated (52 bytes)
Event: 8468.763 Thread 0x0000000019e12000 nmethod 33981 0x0000000005fd15d0 code [0x0000000005fd17e0, 0x0000000005fd2138]
Event: 8468.763 Thread 0x0000000019e12000 33976       3       org.gradle.api.internal.collections.SortedSetElementSource::realizePending (11 bytes)
Event: 8468.764 Thread 0x0000000019e12000 nmethod 33976 0x00000000066a61d0 code [0x00000000066a6340, 0x00000000066a6568]
Event: 8468.764 Thread 0x0000000019e12000 33982       3       com.google.common.collect.Iterables::transform (20 bytes)
Event: 8468.764 Thread 0x0000000019e12000 nmethod 33982 0x0000000004d2ecd0 code [0x0000000004d2eea0, 0x0000000004d2f4f8]
Event: 8468.764 Thread 0x0000000019e12000 33983       1       org.gradle.groovy.scripts.CachingScriptSource::getResource (5 bytes)
Event: 8468.764 Thread 0x0000000019e12000 nmethod 33983 0x0000000007159550 code [0x00000000071596a0, 0x00000000071597b0]

GC Heap History (10 events):
Event: 7507.358 GC heap before
{Heap before GC invocations=56 (full 4):
 PSYoungGen      total 487424K, used 486922K [0x00000000d5580000, 0x00000000fd480000, 0x0000000100000000)
  eden space 391168K, 100% used [0x00000000d5580000,0x00000000ed380000,0x00000000ed380000)
  from space 96256K, 99% used [0x00000000ee000000,0x00000000f3d82810,0x00000000f3e00000)
  to   space 131584K, 0% used [0x00000000f5400000,0x00000000f5400000,0x00000000fd480000)
 ParOldGen       total 461824K, used 250377K [0x0000000080000000, 0x000000009c300000, 0x00000000d5580000)
  object space 461824K, 54% used [0x0000000080000000,0x000000008f4824a0,0x000000009c300000)
 Metaspace       used 130761K, capacity 138472K, committed 139032K, reserved 1169408K
  class space    used 16676K, capacity 18026K, committed 18224K, reserved 1048576K
Event: 7507.397 GC heap after
Heap after GC invocations=56 (full 4):
 PSYoungGen      total 510464K, used 101583K [0x00000000d5580000, 0x00000000fd480000, 0x0000000100000000)
  eden space 378880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec780000)
  from space 131584K, 77% used [0x00000000f5400000,0x00000000fb733fd0,0x00000000fd480000)
  to   space 137728K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000f4e00000)
 ParOldGen       total 461824K, used 250385K [0x0000000080000000, 0x000000009c300000, 0x00000000d5580000)
  object space 461824K, 54% used [0x0000000080000000,0x000000008f4844a0,0x000000009c300000)
 Metaspace       used 130761K, capacity 138472K, committed 139032K, reserved 1169408K
  class space    used 16676K, capacity 18026K, committed 18224K, reserved 1048576K
}
Event: 7508.627 GC heap before
{Heap before GC invocations=57 (full 4):
 PSYoungGen      total 510464K, used 311401K [0x00000000d5580000, 0x00000000fd480000, 0x0000000100000000)
  eden space 378880K, 55% used [0x00000000d5580000,0x00000000e2266468,0x00000000ec780000)
