#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1514736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14380, tid=0x0000000000000e2c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000191c7000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3628, stack(0x000000001a820000,0x000000001a920000)]

Stack: [0x000000001a820000,0x000000001a920000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:13326189 34947       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
  0x0000000021aba800 JavaThread "stderr" [_thread_in_native, id=12512, stack(0x0000000034340000,0x0000000034440000)]
  0x0000000021abd000 JavaThread "stdout" [_thread_in_native, id=780, stack(0x0000000034240000,0x0000000034340000)]
  0x0000000021ab3000 JavaThread "stderr" [_thread_in_native, id=13184, stack(0x0000000034140000,0x0000000034240000)]
  0x0000000021aba000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=9092, stack(0x0000000034040000,0x0000000034140000)]
  0x0000000021ab4800 JavaThread "stdout" [_thread_in_native, id=13096, stack(0x0000000033790000,0x0000000033890000)]
  0x0000000021ab9000 JavaThread "stderr" [_thread_in_native, id=4216, stack(0x0000000033690000,0x0000000033790000)]
  0x000000002c884800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15260, stack(0x0000000033f40000,0x0000000034040000)]
  0x000000002c883000 JavaThread "stdout" [_thread_in_native, id=1800, stack(0x0000000033e40000,0x0000000033f40000)]
  0x000000002c882800 JavaThread "stderr" [_thread_in_native, id=7152, stack(0x0000000033d40000,0x0000000033e40000)]
  0x000000002c881800 JavaThread "pool-60-thread-1" [_thread_blocked, id=12772, stack(0x0000000033c40000,0x0000000033d40000)]
  0x000000002c880000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=2728, stack(0x0000000033b40000,0x0000000033c40000)]
  0x000000002c884000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=8816, stack(0x0000000033a40000,0x0000000033b40000)]
  0x000000002c881000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7460, stack(0x0000000033940000,0x0000000033a40000)]
  0x000000002c875800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9508, stack(0x0000000033310000,0x0000000033410000)]
  0x000000002c879800 JavaThread "Cache worker for execution history cache (E:\AndroidProjects\ShoppingUser\.gradle\6.5\executionHistory)" [_thread_blocked, id=6500, stack(0x0000000033210000,0x0000000033310000)]
  0x000000002c87b800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=9888, stack(0x0000000032f00000,0x0000000033000000)]
  0x000000002c878800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=10000, stack(0x0000000031570000,0x0000000031670000)]
  0x000000002a784800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=1932, stack(0x0000000031250000,0x0000000031350000)]
  0x000000002a77e800 JavaThread "Execution worker for ':' Thread 8" [_thread_in_vm, id=14624, stack(0x0000000031150000,0x0000000031250000)]
  0x000000002a783800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=2648, stack(0x0000000031050000,0x0000000031150000)]
  0x000000002a77b800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=5912, stack(0x0000000030f50000,0x0000000031050000)]
  0x000000002a77c000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=11996, stack(0x0000000030e50000,0x0000000030f50000)]
  0x000000002a780800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=9564, stack(0x0000000030650000,0x0000000030750000)]
  0x000000002a782000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6840, stack(0x000000002fa10000,0x000000002fb10000)]
  0x000000002a77a800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13540, stack(0x000000002f180000,0x000000002f280000)]
  0x000000002a777000 JavaThread "Execution worker for ':'" [_thread_blocked, id=10848, stack(0x000000002e650000,0x000000002e750000)]
  0x000000002a77a000 JavaThread "Cache worker for file content cache (E:\AndroidProjects\ShoppingUser\.gradle\6.5\fileContent)" [_thread_blocked, id=10728, stack(0x000000002db10000,0x000000002dc10000)]
  0x000000002a777800 JavaThread "pool-59-thread-1" [_thread_blocked, id=14528, stack(0x000000002d510000,0x000000002d610000)]
  0x000000002a776000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\AndroidProjects\ShoppingUser\.gradle\buildOutputCleanup)" [_thread_blocked, id=9352, stack(0x000000002b740000,0x000000002b840000)]
  0x000000002a778800 JavaThread "jar transforms Thread 2068" [_thread_blocked, id=2688, stack(0x000000002a470000,0x000000002a570000)]
  0x000000002a779000 JavaThread "jar transforms Thread 2067" [_thread_blocked, id=15092, stack(0x000000002a370000,0x000000002a470000)]
  0x000000002ad4f000 JavaThread "jar transforms Thread 2066" [_thread_blocked, id=12620, stack(0x000000002a270000,0x000000002a370000)]
  0x000000002ad4c000 JavaThread "jar transforms Thread 2065" [_thread_blocked, id=9636, stack(0x000000002a170000,0x000000002a270000)]
  0x000000002ad4f800 JavaThread "jar transforms Thread 2064" [_thread_blocked, id=8760, stack(0x000000002a070000,0x000000002a170000)]
  0x000000002ad4b000 JavaThread "jar transforms Thread 2063" [_thread_blocked, id=1596, stack(0x0000000029f70000,0x000000002a070000)]
  0x000000002ad4a800 JavaThread "jar transforms Thread 2062" [_thread_blocked, id=10652, stack(0x0000000029e70000,0x0000000029f70000)]
  0x000000002ad50800 JavaThread "jar transforms Thread 2061" [_thread_blocked, id=5268, stack(0x0000000029d70000,0x0000000029e70000)]
  0x000000002ad4e000 JavaThread "jar transforms Thread 2060" [_thread_blocked, id=1092, stack(0x0000000029c70000,0x0000000029d70000)]
  0x000000002ad4d800 JavaThread "jar transforms Thread 2059" [_thread_blocked, id=4952, stack(0x0000000029b70000,0x0000000029c70000)]
  0x000000002ad4c800 JavaThread "jar transforms Thread 2058" [_thread_blocked, id=12872, stack(0x0000000029a70000,0x0000000029b70000)]
  0x000000002ad43000 JavaThread "jar transforms Thread 2057" [_thread_blocked, id=14276, stack(0x0000000029970000,0x0000000029a70000)]
  0x000000002ad46800 JavaThread "jar transforms Thread 2056" [_thread_blocked, id=12612, stack(0x0000000029870000,0x0000000029970000)]
  0x000000002ad45000 JavaThread "jar transforms Thread 2055" [_thread_blocked, id=13904, stack(0x0000000029770000,0x0000000029870000)]
  0x000000002ad47800 JavaThread "jar transforms Thread 2054" [_thread_blocked, id=320, stack(0x0000000029670000,0x0000000029770000)]
  0x000000002ad43800 JavaThread "jar transforms Thread 2053" [_thread_blocked, id=9180, stack(0x0000000029570000,0x0000000029670000)]
  0x000000002ad49800 JavaThread "jar transforms Thread 2052" [_thread_blocked, id=2300, stack(0x0000000029470000,0x0000000029570000)]
  0x000000002ad42000 JavaThread "jar transforms Thread 2051" [_thread_blocked, id=7516, stack(0x0000000029370000,0x0000000029470000)]
  0x000000002ad46000 JavaThread "jar transforms Thread 2050" [_thread_blocked, id=12472, stack(0x0000000029270000,0x0000000029370000)]
  0x000000002ad49000 JavaThread "jar transforms Thread 2049" [_thread_blocked, id=2044, stack(0x0000000029170000,0x0000000029270000)]
  0x000000002ad48000 JavaThread "jar transforms Thread 2048" [_thread_blocked, id=12716, stack(0x0000000029070000,0x0000000029170000)]
  0x000000002ad41800 JavaThread "jar transforms Thread 2047" [_thread_blocked, id=12588, stack(0x0000000028f70000,0x0000000029070000)]
  0x000000002b44c800 JavaThread "jar transforms Thread 2046" [_thread_blocked, id=14052, stack(0x0000000028e70000,0x0000000028f70000)]
  0x000000002b44c000 JavaThread "jar transforms Thread 2045" [_thread_blocked, id=7960, stack(0x0000000028d70000,0x0000000028e70000)]
  0x000000002b44b000 JavaThread "jar transforms Thread 2044" [_thread_blocked, id=13652, stack(0x0000000028c70000,0x0000000028d70000)]
  0x000000002b449000 JavaThread "jar transforms Thread 2043" [_thread_blocked, id=14516, stack(0x0000000028b70000,0x0000000028c70000)]
  0x000000002b449800 JavaThread "jar transforms Thread 2042" [_thread_blocked, id=12864, stack(0x0000000028a70000,0x0000000028b70000)]
  0x000000002b44a800 JavaThread "jar transforms Thread 2041" [_thread_blocked, id=316, stack(0x0000000028970000,0x0000000028a70000)]
  0x000000002b441800 JavaThread "jar transforms Thread 2040" [_thread_blocked, id=4220, stack(0x0000000028870000,0x0000000028970000)]
  0x000000002b443000 JavaThread "jar transforms Thread 2039" [_thread_blocked, id=7272, stack(0x0000000028570000,0x0000000028670000)]
  0x000000002b447800 JavaThread "jar transforms Thread 2038" [_thread_blocked, id=12436, stack(0x0000000028470000,0x0000000028570000)]
  0x000000002b442000 JavaThread "jar transforms Thread 2037" [_thread_blocked, id=7668, stack(0x0000000028370000,0x0000000028470000)]
  0x000000002b446800 JavaThread "jar transforms Thread 2036" [_thread_blocked, id=15036, stack(0x0000000028270000,0x0000000028370000)]
  0x000000002b448000 JavaThread "jar transforms Thread 2035" [_thread_blocked, id=1644, stack(0x0000000028170000,0x0000000028270000)]
  0x000000002b43f000 JavaThread "jar transforms Thread 2034" [_thread_blocked, id=9996, stack(0x0000000028070000,0x0000000028170000)]
  0x000000002b440800 JavaThread "jar transforms Thread 2033" [_thread_blocked, id=15156, stack(0x0000000027f70000,0x0000000028070000)]
  0x000000002b446000 JavaThread "jar transforms Thread 2032" [_thread_blocked, id=7836, stack(0x0000000027e70000,0x0000000027f70000)]
  0x000000002b43e800 JavaThread "jar transforms Thread 2031" [_thread_blocked, id=10636, stack(0x0000000027d70000,0x0000000027e70000)]
  0x000000002b445000 JavaThread "jar transforms Thread 2030" [_thread_blocked, id=10384, stack(0x0000000027c70000,0x0000000027d70000)]
  0x000000002b43d800 JavaThread "jar transforms Thread 2029" [_thread_blocked, id=6564, stack(0x0000000027b70000,0x0000000027c70000)]
  0x000000002b443800 JavaThread "jar transforms Thread 2028" [_thread_blocked, id=14192, stack(0x0000000027a70000,0x0000000027b70000)]
  0x000000002b444800 JavaThread "jar transforms Thread 2027" [_thread_blocked, id=15172, stack(0x0000000027970000,0x0000000027a70000)]
  0x000000002b459800 JavaThread "jar transforms Thread 2026" [_thread_blocked, id=13928, stack(0x0000000027870000,0x0000000027970000)]
  0x000000002b459000 JavaThread "jar transforms Thread 2025" [_thread_blocked, id=10556, stack(0x0000000027770000,0x0000000027870000)]
  0x000000002b456800 JavaThread "jar transforms Thread 2024" [_thread_blocked, id=12184, stack(0x0000000027670000,0x0000000027770000)]
  0x000000002b458000 JavaThread "jar transforms Thread 2023" [_thread_blocked, id=11580, stack(0x0000000027570000,0x0000000027670000)]
  0x000000002b457800 JavaThread "jar transforms Thread 2022" [_thread_blocked, id=12228, stack(0x0000000027470000,0x0000000027570000)]
  0x000000002b45c800 JavaThread "jar transforms Thread 2021" [_thread_blocked, id=2100, stack(0x0000000027370000,0x0000000027470000)]
  0x000000002b45a800 JavaThread "jar transforms Thread 2020" [_thread_blocked, id=8652, stack(0x0000000027270000,0x0000000027370000)]
  0x000000002b45c000 JavaThread "jar transforms Thread 2019" [_thread_blocked, id=13056, stack(0x0000000027170000,0x0000000027270000)]
  0x000000002b45b000 JavaThread "jar transforms Thread 2018" [_thread_blocked, id=10588, stack(0x0000000027070000,0x0000000027170000)]
  0x000000002b455000 JavaThread "jar transforms Thread 2017" [_thread_blocked, id=6748, stack(0x0000000026f70000,0x0000000027070000)]
  0x000000002b451800 JavaThread "jar transforms Thread 2016" [_thread_blocked, id=14068, stack(0x0000000026e70000,0x0000000026f70000)]
  0x000000002b456000 JavaThread "jar transforms Thread 2015" [_thread_blocked, id=8612, stack(0x0000000026d70000,0x0000000026e70000)]
  0x000000002b44d800 JavaThread "jar transforms Thread 2014" [_thread_blocked, id=14500, stack(0x0000000026c70000,0x0000000026d70000)]
  0x000000002b450000 JavaThread "jar transforms Thread 2013" [_thread_blocked, id=3536, stack(0x0000000026b70000,0x0000000026c70000)]
  0x000000002b454800 JavaThread "jar transforms Thread 2012" [_thread_blocked, id=14520, stack(0x0000000026a70000,0x0000000026b70000)]
  0x000000002b44e800 JavaThread "jar transforms Thread 2011" [_thread_blocked, id=8236, stack(0x0000000026970000,0x0000000026a70000)]
  0x000000002b453800 JavaThread "jar transforms Thread 2010" [_thread_blocked, id=10868, stack(0x0000000026870000,0x0000000026970000)]
  0x000000002b44f000 JavaThread "jar transforms Thread 2009" [_thread_blocked, id=14736, stack(0x0000000026770000,0x0000000026870000)]
  0x000000002b453000 JavaThread "jar transforms Thread 2008" [_thread_blocked, id=14892, stack(0x0000000026670000,0x0000000026770000)]
  0x000000002b452000 JavaThread "jar transforms Thread 2007" [_thread_blocked, id=14172, stack(0x0000000026570000,0x0000000026670000)]
  0x0000000019498800 JavaThread "jar transforms Thread 2006" [_thread_blocked, id=9472, stack(0x0000000026470000,0x0000000026570000)]
  0x0000000019491000 JavaThread "jar transforms Thread 2005" [_thread_blocked, id=6316, stack(0x0000000026370000,0x0000000026470000)]
  0x0000000019498000 JavaThread "jar transforms Thread 2004" [_thread_blocked, id=7344, stack(0x0000000026270000,0x0000000026370000)]
  0x0000000019494000 JavaThread "jar transforms Thread 2003" [_thread_blocked, id=996, stack(0x0000000026170000,0x0000000026270000)]
  0x0000000019490800 JavaThread "jar transforms Thread 2002" [_thread_blocked, id=8424, stack(0x0000000026070000,0x0000000026170000)]
  0x0000000019492000 JavaThread "jar transforms Thread 2001" [_thread_blocked, id=3092, stack(0x0000000025f70000,0x0000000026070000)]
  0x0000000019497000 JavaThread "jar transforms Thread 2000" [_thread_blocked, id=10156, stack(0x0000000025e70000,0x0000000025f70000)]
  0x0000000019496800 JavaThread "jar transforms Thread 1999" [_thread_blocked, id=1452, stack(0x0000000025d70000,0x0000000025e70000)]
  0x000000001948f000 JavaThread "jar transforms Thread 1998" [_thread_blocked, id=14680, stack(0x0000000025c70000,0x0000000025d70000)]
  0x0000000019495000 JavaThread "jar transforms Thread 1997" [_thread_blocked, id=7736, stack(0x0000000025b70000,0x0000000025c70000)]
  0x0000000019492800 JavaThread "jar transforms Thread 1996" [_thread_blocked, id=9144, stack(0x0000000025a70000,0x0000000025b70000)]
  0x0000000019493800 JavaThread "jar transforms Thread 1995" [_thread_blocked, id=12836, stack(0x0000000025970000,0x0000000025a70000)]
  0x000000001948f800 JavaThread "jar transforms Thread 1994" [_thread_blocked, id=7416, stack(0x0000000025870000,0x0000000025970000)]
  0x0000000019495800 JavaThread "jar transforms Thread 1993" [_thread_blocked, id=5320, stack(0x0000000025770000,0x0000000025870000)]
  0x0000000019487800 JavaThread "jar transforms Thread 1992" [_thread_blocked, id=8776, stack(0x0000000025670000,0x0000000025770000)]
  0x000000001948d800 JavaThread "jar transforms Thread 1991" [_thread_blocked, id=13748, stack(0x0000000025570000,0x0000000025670000)]
  0x000000001948a800 JavaThread "jar transforms Thread 1990" [_thread_blocked, id=9600, stack(0x0000000025470000,0x0000000025570000)]
  0x000000001948c800 JavaThread "jar transforms Thread 1989" [_thread_blocked, id=7252, stack(0x0000000025370000,0x0000000025470000)]
  0x000000001948e000 JavaThread "jar transforms Thread 1988" [_thread_blocked, id=9096, stack(0x0000000025270000,0x0000000025370000)]
  0x0000000019485000 JavaThread "jar transforms Thread 1987" [_thread_blocked, id=2524, stack(0x0000000025170000,0x0000000025270000)]
  0x000000001948b000 JavaThread "jar transforms Thread 1986" [_thread_blocked, id=14552, stack(0x0000000025070000,0x0000000025170000)]
  0x0000000019489000 JavaThread "jar transforms Thread 1985" [_thread_blocked, id=10388, stack(0x0000000024f70000,0x0000000025070000)]
  0x0000000019489800 JavaThread "jar transforms Thread 1984" [_thread_blocked, id=7472, stack(0x0000000024e70000,0x0000000024f70000)]
  0x0000000019484800 JavaThread "jar transforms Thread 1983" [_thread_blocked, id=9332, stack(0x0000000024d70000,0x0000000024e70000)]
  0x0000000019486800 JavaThread "jar transforms Thread 1982" [_thread_blocked, id=5020, stack(0x0000000024c70000,0x0000000024d70000)]
  0x0000000019488000 JavaThread "jar transforms Thread 1981" [_thread_blocked, id=2108, stack(0x0000000024b70000,0x0000000024c70000)]
  0x0000000019486000 JavaThread "jar transforms Thread 1980" [_thread_blocked, id=9460, stack(0x0000000024a70000,0x0000000024b70000)]
  0x000000001947c800 JavaThread "jar transforms Thread 1979" [_thread_blocked, id=7488, stack(0x0000000024970000,0x0000000024a70000)]
  0x0000000019483800 JavaThread "jar transforms Thread 1978" [_thread_blocked, id=3600, stack(0x0000000024870000,0x0000000024970000)]
  0x000000001947c000 JavaThread "jar transforms Thread 1977" [_thread_blocked, id=10536, stack(0x0000000024770000,0x0000000024870000)]
  0x000000001947d800 JavaThread "jar transforms Thread 1976" [_thread_blocked, id=11940, stack(0x0000000024670000,0x0000000024770000)]
  0x0000000019483000 JavaThread "jar transforms Thread 1975" [_thread_blocked, id=520, stack(0x0000000024570000,0x0000000024670000)]
  0x0000000019482000 JavaThread "Build operations Thread 12" [_thread_blocked, id=14716, stack(0x0000000024470000,0x0000000024570000)]
  0x000000001947a800 JavaThread "Build operations Thread 11" [_thread_blocked, id=4680, stack(0x0000000024370000,0x0000000024470000)]
  0x0000000019481800 JavaThread "Build operations Thread 10" [_thread_blocked, id=13532, stack(0x0000000024270000,0x0000000024370000)]
  0x0000000019479800 JavaThread "Build operations Thread 9" [_thread_blocked, id=12232, stack(0x0000000024170000,0x0000000024270000)]
  0x0000000019480800 JavaThread "Build operations Thread 8" [_thread_blocked, id=2896, stack(0x0000000024070000,0x0000000024170000)]
  0x000000001947b000 JavaThread "Build operations Thread 7" [_thread_blocked, id=5680, stack(0x0000000023f70000,0x0000000024070000)]
  0x000000001947f800 JavaThread "Build operations Thread 6" [_thread_blocked, id=1436, stack(0x0000000023d70000,0x0000000023e70000)]
  0x000000001947f000 JavaThread "Build operations Thread 5" [_thread_blocked, id=2184, stack(0x0000000023c70000,0x0000000023d70000)]
  0x000000001947e000 JavaThread "Build operations Thread 4" [_thread_blocked, id=11624, stack(0x0000000023b70000,0x0000000023c70000)]
  0x0000000020a44800 JavaThread "Build operations Thread 3" [_thread_blocked, id=9924, stack(0x0000000023a70000,0x0000000023b70000)]
  0x0000000020a44000 JavaThread "Build operations Thread 2" [_thread_blocked, id=8072, stack(0x0000000023970000,0x0000000023a70000)]
  0x0000000020a42800 JavaThread "Build operations" [_thread_blocked, id=10296, stack(0x0000000023870000,0x0000000023970000)]
  0x0000000020a43000 JavaThread "Cache worker for cache directory md-rule (C:\Users\kh\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10740, stack(0x0000000023070000,0x0000000023170000)]
  0x0000000020a41800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\kh\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9312, stack(0x0000000022870000,0x0000000022970000)]
  0x0000000020a41000 JavaThread "Cache worker for checksums cache (E:\AndroidProjects\ShoppingUser\.gradle\checksums)" [_thread_blocked, id=9364, stack(0x000000001ef40000,0x000000001f040000)]
  0x0000000020a45800 JavaThread "Cache worker for file hash cache (E:\AndroidProjects\ShoppingUser\.gradle\6.5\fileHashes)" [_thread_blocked, id=9448, stack(0x000000001e940000,0x000000001ea40000)]
  0x0000000020a38800 JavaThread "Thread-3402" [_thread_blocked, id=5108, stack(0x000000001e640000,0x000000001e740000)]
  0x0000000020a3f800 JavaThread "Stdin handler" [_thread_blocked, id=11588, stack(0x000000001e340000,0x000000001e440000)]
  0x0000000020a3c800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56685 to /127.0.0.1:63741" [_thread_blocked, id=3232, stack(0x000000001dd00000,0x000000001de00000)]
  0x0000000020a3e800 JavaThread "Daemon worker Thread 22" [_thread_blocked, id=1476, stack(0x000000001dc00000,0x000000001dd00000)]
  0x0000000020a3b800 JavaThread "Cancel handler" [_thread_blocked, id=10932, stack(0x0000000000b70000,0x0000000000c70000)]
  0x0000000020a3b000 JavaThread "Handler for socket connection from /127.0.0.1:56685 to /127.0.0.1:63741" [_thread_in_native, id=10436, stack(0x0000000000a00000,0x0000000000b00000)]
  0x0000000020a3d000 JavaThread "Daemon Thread 22" [_thread_blocked, id=14576, stack(0x0000000000900000,0x0000000000a00000)]
  0x000000002a781800 JavaThread "Cache worker for Java compile cache (C:\Users\kh\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=2272, stack(0x000000002f910000,0x000000002fa10000)]
  0x0000000022002000 JavaThread "Memory manager" [_thread_blocked, id=3700, stack(0x000000002d410000,0x000000002d510000)]
  0x000000001ca47800 JavaThread "Cache worker for file content cache (C:\Users\kh\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=6076, stack(0x0000000023170000,0x0000000023270000)]
  0x000000001ca46000 JavaThread "Cache worker for execution history cache (C:\Users\kh\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=6132, stack(0x0000000022970000,0x0000000022a70000)]
  0x000000001ca48800 JavaThread "Cache worker for file hash cache (C:\Users\kh\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=4180, stack(0x000000001ee40000,0x000000001ef40000)]
  0x000000001ca49000 JavaThread "File lock request listener" [_thread_in_native, id=5032, stack(0x000000001ed40000,0x000000001ee40000)]
  0x000000001ca0f000 JavaThread "Cache worker for journal cache (C:\Users\kh\.gradle\caches\journal-1)" [_thread_blocked, id=8944, stack(0x000000001ec40000,0x000000001ed40000)]
  0x000000001c8fe800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11452, stack(0x000000001e040000,0x000000001e140000)]
  0x000000001c8fd800 JavaThread "Incoming local TCP Connector on port 56685" [_thread_in_native, id=12876, stack(0x000000001de00000,0x000000001df00000)]
  0x000000001c842800 JavaThread "Daemon health stats" [_thread_blocked, id=5284, stack(0x000000001d7c0000,0x000000001d8c0000)]
  0x0000000019256800 JavaThread "Service Thread" daemon [_thread_blocked, id=7448, stack(0x000000001ac20000,0x000000001ad20000)]
  0x00000000191d7800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12900, stack(0x000000001ab20000,0x000000001ac20000)]
  0x00000000191d5800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12396, stack(0x000000001aa20000,0x000000001ab20000)]
  0x00000000191cd800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9980, stack(0x000000001a920000,0x000000001aa20000)]
=>0x00000000191c7000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3628, stack(0x000000001a820000,0x000000001a920000)]
  0x00000000191c2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11628, stack(0x000000001a720000,0x000000001a820000)]
  0x00000000191c1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14980, stack(0x000000001a620000,0x000000001a720000)]
  0x000000000285b000 JavaThread "Finalizer" daemon [_thread_blocked, id=10276, stack(0x000000001a420000,0x000000001a520000)]
  0x00000000191b3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=2412, stack(0x000000001a320000,0x000000001a420000)]
  0x00000000025fd800 JavaThread "main" [_thread_blocked, id=11304, stack(0x0000000002660000,0x0000000002760000)]

Other Threads:
  0x0000000017ac6000 VMThread [stack: 0x000000001a220000,0x000000001a320000] [id=5128]
  0x0000000019257000 WatcherThread [stack: 0x000000001ad20000,0x000000001ae20000] [id=12692]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
