#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1135376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8624, tid=0x0000000000003a70
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018fe6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14960, stack(0x000000001a660000,0x000000001a760000)]

Stack: [0x000000001a660000,0x000000001a760000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1035556 16615       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)
  0x0000000021903000 JavaThread "stderr" [_thread_in_native, id=6304, stack(0x0000000033770000,0x0000000033870000)]
  0x0000000021904800 JavaThread "stdout" [_thread_in_native, id=2064, stack(0x0000000033670000,0x0000000033770000)]
  0x00000000218fb800 JavaThread "stderr" [_thread_in_native, id=7016, stack(0x0000000033570000,0x0000000033670000)]
  0x00000000218ff000 JavaThread "pool-7-thread-1" [_thread_blocked, id=2276, stack(0x0000000033470000,0x0000000033570000)]
  0x00000000218fd800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=14076, stack(0x00000000330e0000,0x00000000331e0000)]
  0x0000000021902000 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=900, stack(0x0000000033220000,0x0000000033320000)]
  0x0000000021901800 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=12496, stack(0x0000000032ec0000,0x0000000032fc0000)]
  0x0000000021900000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=1080, stack(0x0000000032fe0000,0x00000000330e0000)]
  0x00000000218fa000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=5884, stack(0x0000000030630000,0x0000000030730000)]
  0x0000000021900800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=9008, stack(0x0000000032dc0000,0x0000000032ec0000)]
  0x00000000218fa800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=13640, stack(0x0000000032cc0000,0x0000000032dc0000)]
  0x00000000218fc000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=12092, stack(0x0000000032bc0000,0x0000000032cc0000)]
  0x00000000216d5800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_Java, id=3492, stack(0x0000000030aa0000,0x0000000030ba0000)]
  0x00000000216d5000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=12668, stack(0x00000000309a0000,0x0000000030aa0000)]
  0x00000000216d7000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=13768, stack(0x00000000308a0000,0x00000000309a0000)]
  0x00000000216d4000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9888, stack(0x00000000307a0000,0x00000000308a0000)]
  0x00000000216d6800 JavaThread "Cache worker for execution history cache (E:\AndroidProjects\ShoppingUser\.gradle\6.5\executionHistory)" [_thread_blocked, id=1252, stack(0x00000000302a0000,0x00000000303a0000)]
  0x00000000216d3800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=14576, stack(0x00000000301a0000,0x00000000302a0000)]
  0x00000000216cc000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=8588, stack(0x00000000300a0000,0x00000000301a0000)]
  0x00000000216d2800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=8436, stack(0x000000002ffa0000,0x00000000300a0000)]
  0x00000000216cc800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=13200, stack(0x000000002fea0000,0x000000002ffa0000)]
  0x00000000216d1000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=8820, stack(0x000000002fab0000,0x000000002fbb0000)]
  0x00000000216d0800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=1020, stack(0x000000002f5b0000,0x000000002f6b0000)]
  0x00000000216cf800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=4776, stack(0x000000002f0b0000,0x000000002f1b0000)]
  0x00000000216cb000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=12720, stack(0x000000002ebb0000,0x000000002ecb0000)]
  0x00000000216cd800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=5068, stack(0x000000002e7f0000,0x000000002e8f0000)]
  0x00000000216d2000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=5908, stack(0x000000002ddc0000,0x000000002dec0000)]
  0x00000000216c9000 JavaThread "Execution worker for ':'" [_thread_blocked, id=11836, stack(0x000000002dac0000,0x000000002dbc0000)]
  0x00000000216ca800 JavaThread "Cache worker for file content cache (E:\AndroidProjects\ShoppingUser\.gradle\6.5\fileContent)" [_thread_blocked, id=956, stack(0x000000002d750000,0x000000002d850000)]
  0x00000000216c8000 JavaThread "pool-6-thread-1" [_thread_blocked, id=11900, stack(0x000000002d450000,0x000000002d550000)]
  0x00000000216cf000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\AndroidProjects\ShoppingUser\.gradle\buildOutputCleanup)" [_thread_blocked, id=14732, stack(0x000000002a230000,0x000000002a330000)]
  0x00000000216c9800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=11908, stack(0x000000002a130000,0x000000002a230000)]
  0x00000000216ce000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=6260, stack(0x000000002a030000,0x000000002a130000)]
  0x000000002aab0800 JavaThread "jar transforms Thread 280" [_thread_blocked, id=3676, stack(0x0000000029f30000,0x000000002a030000)]
  0x000000002aaaf800 JavaThread "jar transforms Thread 279" [_thread_blocked, id=5728, stack(0x0000000029e30000,0x0000000029f30000)]
  0x000000002aaaf000 JavaThread "jar transforms Thread 278" [_thread_blocked, id=10368, stack(0x0000000029d30000,0x0000000029e30000)]
  0x000000002aaae000 JavaThread "jar transforms Thread 277" [_thread_blocked, id=10028, stack(0x0000000029c30000,0x0000000029d30000)]
  0x000000002aaad000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=16052, stack(0x0000000029b30000,0x0000000029c30000)]
  0x000000002aaac800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=11092, stack(0x0000000029a30000,0x0000000029b30000)]
  0x000000002aaab800 JavaThread "jar transforms Thread 274" [_thread_blocked, id=11828, stack(0x0000000029930000,0x0000000029a30000)]
  0x000000002aaab000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=7612, stack(0x0000000029830000,0x0000000029930000)]
  0x000000002aaa3800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=9528, stack(0x0000000029730000,0x0000000029830000)]
  0x000000002aaaa000 JavaThread "jar transforms Thread 271" [_thread_blocked, id=1004, stack(0x0000000029630000,0x0000000029730000)]
  0x000000002aaa9800 JavaThread "jar transforms Thread 270" [_thread_blocked, id=4832, stack(0x0000000029530000,0x0000000029630000)]
  0x000000002aaa2000 JavaThread "jar transforms Thread 269" [_thread_blocked, id=15676, stack(0x0000000029430000,0x0000000029530000)]
  0x000000002aaa5800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=16012, stack(0x0000000029330000,0x0000000029430000)]
  0x000000002aaa8800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=13704, stack(0x0000000029230000,0x0000000029330000)]
  0x000000002aaa8000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=8748, stack(0x0000000029130000,0x0000000029230000)]
  0x000000002aaa5000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=6432, stack(0x0000000029030000,0x0000000029130000)]
  0x000000002aaa6800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=10780, stack(0x0000000028f30000,0x0000000029030000)]
  0x000000002aaa7000 JavaThread "jar transforms Thread 263" [_thread_blocked, id=11904, stack(0x0000000028e30000,0x0000000028f30000)]
  0x000000002aaa2800 JavaThread "jar transforms Thread 262" [_thread_blocked, id=15136, stack(0x0000000028d30000,0x0000000028e30000)]
  0x000000002aaa4000 JavaThread "jar transforms Thread 261" [_thread_blocked, id=3740, stack(0x0000000028c30000,0x0000000028d30000)]
  0x000000002aaa1000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=15568, stack(0x0000000028b30000,0x0000000028c30000)]
  0x000000001be7f000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=4620, stack(0x0000000028a30000,0x0000000028b30000)]
  0x000000001be81800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=2604, stack(0x0000000028930000,0x0000000028a30000)]
  0x000000001be86000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=1968, stack(0x0000000028830000,0x0000000028930000)]
  0x000000001be85000 JavaThread "jar transforms Thread 256" [_thread_blocked, id=11532, stack(0x0000000028730000,0x0000000028830000)]
  0x000000001be80000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=15628, stack(0x0000000028630000,0x0000000028730000)]
  0x000000001be84800 JavaThread "jar transforms Thread 254" [_thread_blocked, id=11696, stack(0x0000000028530000,0x0000000028630000)]
  0x000000001be83800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=15652, stack(0x0000000028430000,0x0000000028530000)]
  0x000000001be83000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=5244, stack(0x0000000028330000,0x0000000028430000)]
  0x000000001be80800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=4656, stack(0x0000000028230000,0x0000000028330000)]
  0x000000001be82000 JavaThread "jar transforms Thread 250" [_thread_blocked, id=15680, stack(0x0000000027e70000,0x0000000027f70000)]
  0x000000001be77800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=5972, stack(0x0000000027d70000,0x0000000027e70000)]
  0x000000001be7e800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=9024, stack(0x0000000027c70000,0x0000000027d70000)]
  0x000000001be7d800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=7808, stack(0x0000000027b70000,0x0000000027c70000)]
  0x000000001be7b800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=1112, stack(0x0000000027a70000,0x0000000027b70000)]
  0x000000001be7a800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=5512, stack(0x0000000027970000,0x0000000027a70000)]
  0x000000001be7d000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=9796, stack(0x0000000027870000,0x0000000027970000)]
  0x000000001be7c000 JavaThread "jar transforms Thread 243" [_thread_blocked, id=9232, stack(0x0000000027770000,0x0000000027870000)]
  0x000000001be77000 JavaThread "jar transforms Thread 242" [_thread_blocked, id=2160, stack(0x0000000027670000,0x0000000027770000)]
  0x000000001be7a000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=14700, stack(0x0000000027570000,0x0000000027670000)]
  0x000000001be78800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=4784, stack(0x0000000027470000,0x0000000027570000)]
  0x000000001be79000 JavaThread "jar transforms Thread 239" [_thread_blocked, id=5812, stack(0x0000000027370000,0x0000000027470000)]
  0x0000000019002000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=10852, stack(0x0000000027270000,0x0000000027370000)]
  0x0000000019000000 JavaThread "jar transforms Thread 237" [_thread_blocked, id=13852, stack(0x0000000027170000,0x0000000027270000)]
  0x0000000018ffe800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=14404, stack(0x0000000027070000,0x0000000027170000)]
  0x0000000018ffc000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=16232, stack(0x0000000026f70000,0x0000000027070000)]
  0x0000000018ffd800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=13184, stack(0x0000000026e70000,0x0000000026f70000)]
  0x000000002152d000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=11404, stack(0x0000000026d70000,0x0000000026e70000)]
  0x000000002152c000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=9868, stack(0x0000000026c70000,0x0000000026d70000)]
  0x000000002152b800 JavaThread "jar transforms Thread 231" [_thread_blocked, id=1940, stack(0x0000000026b70000,0x0000000026c70000)]
  0x000000002152a800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=9192, stack(0x0000000026a70000,0x0000000026b70000)]
  0x0000000021531800 JavaThread "jar transforms Thread 229" [_thread_blocked, id=8780, stack(0x0000000026970000,0x0000000026a70000)]
  0x0000000021530800 JavaThread "jar transforms Thread 228" [_thread_blocked, id=9120, stack(0x0000000026870000,0x0000000026970000)]
  0x0000000021530000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=12652, stack(0x0000000026770000,0x0000000026870000)]
  0x000000002152d800 JavaThread "jar transforms Thread 226" [_thread_blocked, id=2876, stack(0x0000000026670000,0x0000000026770000)]
  0x000000002152f000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=12328, stack(0x0000000026570000,0x0000000026670000)]
  0x000000002152e800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=8904, stack(0x0000000026470000,0x0000000026570000)]
  0x0000000021523000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=5700, stack(0x0000000026370000,0x0000000026470000)]
  0x0000000021526000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=5236, stack(0x0000000026270000,0x0000000026370000)]
  0x0000000021525800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=15132, stack(0x0000000026170000,0x0000000026270000)]
  0x0000000021524800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=7868, stack(0x0000000026070000,0x0000000026170000)]
  0x000000002152a000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=11508, stack(0x0000000025f70000,0x0000000026070000)]
  0x000000002a953000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=7364, stack(0x0000000025e70000,0x0000000025f70000)]
  0x000000002a959800 JavaThread "jar transforms Thread 217" [_thread_blocked, id=13760, stack(0x0000000025d70000,0x0000000025e70000)]
  0x000000002a952000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=12888, stack(0x0000000025c70000,0x0000000025d70000)]
  0x000000002a958000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=14824, stack(0x0000000025b70000,0x0000000025c70000)]
  0x000000002a957800 JavaThread "jar transforms Thread 214" [_thread_blocked, id=15580, stack(0x0000000025a70000,0x0000000025b70000)]
  0x000000002a956800 JavaThread "jar transforms Thread 213" [_thread_blocked, id=8764, stack(0x0000000025970000,0x0000000025a70000)]
  0x000000002a954800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=8936, stack(0x0000000025870000,0x0000000025970000)]
  0x000000002a959000 JavaThread "jar transforms Thread 211" [_thread_blocked, id=12688, stack(0x0000000025770000,0x0000000025870000)]
  0x000000002a94a800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=12924, stack(0x0000000025670000,0x0000000025770000)]
  0x000000002a951800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=5112, stack(0x0000000025570000,0x0000000025670000)]
  0x000000002a950800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=12772, stack(0x0000000025470000,0x0000000025570000)]
  0x000000002a950000 JavaThread "jar transforms Thread 207" [_thread_blocked, id=7404, stack(0x0000000025370000,0x0000000025470000)]
  0x000000002a94e800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=11576, stack(0x0000000025270000,0x0000000025370000)]
  0x000000002a94d800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=4036, stack(0x0000000025170000,0x0000000025270000)]
  0x000000002a94f000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=11544, stack(0x0000000025070000,0x0000000025170000)]
  0x000000002a94c000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=1444, stack(0x0000000024f70000,0x0000000025070000)]
  0x000000002a94d000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=4912, stack(0x0000000024e70000,0x0000000024f70000)]
  0x000000001c909000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=1584, stack(0x0000000024d70000,0x0000000024e70000)]
  0x000000001c90c000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=14628, stack(0x0000000024c70000,0x0000000024d70000)]
  0x000000001c90b800 JavaThread "jar transforms Thread 199" [_thread_blocked, id=9940, stack(0x0000000024b70000,0x0000000024c70000)]
  0x000000001c907800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=9132, stack(0x0000000024a70000,0x0000000024b70000)]
  0x000000001c906000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=9680, stack(0x0000000024970000,0x0000000024a70000)]
  0x000000001c907000 JavaThread "jar transforms Thread 196" [_thread_blocked, id=7840, stack(0x0000000024870000,0x0000000024970000)]
  0x000000001c908800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=16060, stack(0x0000000024770000,0x0000000024870000)]
  0x000000001c904800 JavaThread "jar transforms Thread 194" [_thread_blocked, id=6696, stack(0x0000000024670000,0x0000000024770000)]
  0x000000001c905800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=8692, stack(0x0000000024570000,0x0000000024670000)]
  0x000000001c90a000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=1360, stack(0x0000000024470000,0x0000000024570000)]
  0x000000001c90a800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=13832, stack(0x0000000024370000,0x0000000024470000)]
  0x000000001c8fd000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=14464, stack(0x0000000024270000,0x0000000024370000)]
  0x000000001c8fe000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=2516, stack(0x0000000024170000,0x0000000024270000)]
  0x000000001c900000 JavaThread "Build operations Thread 12" [_thread_in_Java, id=7648, stack(0x0000000024070000,0x0000000024170000)]
  0x000000001c8ff800 JavaThread "Build operations Thread 11" [_thread_blocked, id=11160, stack(0x0000000023f70000,0x0000000024070000)]
  0x000000001c8fe800 JavaThread "Build operations Thread 10" [_thread_blocked, id=15052, stack(0x0000000023e70000,0x0000000023f70000)]
  0x000000001c901800 JavaThread "Build operations Thread 9" [_thread_blocked, id=14016, stack(0x0000000023d70000,0x0000000023e70000)]
  0x0000000021d16800 JavaThread "Build operations Thread 8" [_thread_in_native, id=8308, stack(0x0000000023c70000,0x0000000023d70000)]
  0x0000000021d15000 JavaThread "Build operations Thread 7" [_thread_blocked, id=5992, stack(0x0000000023b70000,0x0000000023c70000)]
  0x0000000021d13800 JavaThread "Build operations Thread 6" [_thread_in_Java, id=3996, stack(0x0000000023a70000,0x0000000023b70000)]
  0x0000000021d16000 JavaThread "Build operations Thread 5" [_thread_in_Java, id=14408, stack(0x0000000023970000,0x0000000023a70000)]
  0x0000000021d0c000 JavaThread "Build operations Thread 4" [_thread_in_vm, id=13716, stack(0x0000000023870000,0x0000000023970000)]
  0x0000000021d13000 JavaThread "Build operations Thread 3" [_thread_blocked, id=10244, stack(0x0000000023770000,0x0000000023870000)]
  0x0000000021d12000 JavaThread "Build operations Thread 2" [_thread_blocked, id=11132, stack(0x0000000022f70000,0x0000000023070000)]
  0x0000000021d0b800 JavaThread "Build operations" [_thread_blocked, id=16268, stack(0x0000000022770000,0x0000000022870000)]
  0x0000000021d0a800 JavaThread "Cache worker for cache directory md-rule (C:\Users\kh\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=5412, stack(0x0000000022670000,0x0000000022770000)]
  0x0000000021d11800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\kh\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=6196, stack(0x000000001e880000,0x000000001e980000)]
  0x0000000021d0e800 JavaThread "Cache worker for checksums cache (E:\AndroidProjects\ShoppingUser\.gradle\checksums)" [_thread_blocked, id=1420, stack(0x000000001e780000,0x000000001e880000)]
  0x0000000021d0a000 JavaThread "Cache worker for file hash cache (E:\AndroidProjects\ShoppingUser\.gradle\6.5\fileHashes)" [_thread_blocked, id=9944, stack(0x000000001e680000,0x000000001e780000)]
  0x0000000021d10800 JavaThread "Thread-278" [_thread_blocked, id=11988, stack(0x000000001e580000,0x000000001e680000)]
  0x0000000021d10000 JavaThread "Stdin handler" [_thread_blocked, id=14872, stack(0x000000001e480000,0x000000001e580000)]
  0x0000000021d08800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64632 to /127.0.0.1:64947" [_thread_blocked, id=6588, stack(0x000000001e380000,0x000000001e480000)]
  0x0000000021d09000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=496, stack(0x000000001e180000,0x000000001e280000)]
  0x0000000021d0f000 JavaThread "Cancel handler" [_thread_blocked, id=7320, stack(0x000000001db40000,0x000000001dc40000)]
  0x0000000021d0d000 JavaThread "Handler for socket connection from /127.0.0.1:64632 to /127.0.0.1:64947" [_thread_in_native, id=9312, stack(0x000000001da40000,0x000000001db40000)]
  0x0000000021d0d800 JavaThread "Daemon Thread 3" [_thread_blocked, id=15924, stack(0x00000000009e0000,0x0000000000ae0000)]
  0x0000000021d14800 JavaThread "Memory manager" [_thread_blocked, id=4968, stack(0x000000002c310000,0x000000002c410000)]
  0x0000000019000800 JavaThread "Cache worker for file content cache (C:\Users\kh\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=6828, stack(0x0000000023070000,0x0000000023170000)]
  0x0000000019001800 JavaThread "Cache worker for execution history cache (C:\Users\kh\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=9504, stack(0x0000000022870000,0x0000000022970000)]
  0x0000000018ffd000 JavaThread "Cache worker for file hash cache (C:\Users\kh\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=8280, stack(0x000000001ed80000,0x000000001ee80000)]
  0x000000001cb02800 JavaThread "File lock request listener" [_thread_in_native, id=8712, stack(0x000000001ec80000,0x000000001ed80000)]
  0x000000001cb40000 JavaThread "Cache worker for journal cache (C:\Users\kh\.gradle\caches\journal-1)" [_thread_blocked, id=9608, stack(0x000000001eb80000,0x000000001ec80000)]
  0x000000001c88a800 JavaThread "Daemon periodic checks" [_thread_blocked, id=15496, stack(0x000000001de80000,0x000000001df80000)]
  0x000000001c837800 JavaThread "Incoming local TCP Connector on port 64632" [_thread_in_native, id=14668, stack(0x000000001dc40000,0x000000001dd40000)]
  0x000000001c7d6800 JavaThread "Daemon health stats" [_thread_blocked, id=4308, stack(0x000000001d600000,0x000000001d700000)]
  0x0000000019087800 JavaThread "Service Thread" daemon [_thread_blocked, id=7540, stack(0x000000001aa60000,0x000000001ab60000)]
  0x0000000018fff000 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=3232, stack(0x000000001a960000,0x000000001aa60000)]
  0x0000000019003000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4984, stack(0x000000001a860000,0x000000001a960000)]
  0x0000000018fee800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9400, stack(0x000000001a760000,0x000000001a860000)]
=>0x0000000018fe6000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14960, stack(0x000000001a660000,0x000000001a760000)]
  0x0000000018fe2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3096, stack(0x000000001a560000,0x000000001a660000)]
  0x0000000018fe1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15728, stack(0x000000001a460000,0x000000001a560000)]
  0x00000000178f2800 JavaThread "Finalizer" daemon [_thread_blocked, id=16212, stack(0x000000001a230000,0x000000001a330000)]
  0x0000000018fd3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13444, stack(0x000000001a130000,0x000000001a230000)]
  0x000000000252e000 JavaThread "main" [_thread_blocked, id=13944, stack(0x0000000002410000,0x0000000002510000)]

Other Threads:
  0x00000000178e6000 VMThread [stack: 0x000000001a030000,0x000000001a130000] [id=9560]
  0x0000000019088000 WatcherThread [stack: 0x000000001ab60000,0x000000001ac60000] [id=2784]

